nohup: ignoring input
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
192.168.2.1 - - [20/May/2026 09:52:53] "[37mGET / HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:52:53] "[37mGET /api/backup_history HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:52:53] "[37mGET /api/drift HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:52:53] "[37mGET /api/logs HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:52:57] "[37mGET /api/status HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:53:01] "[37mGET / HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:53:02] "[37mGET /api/backup_history HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:53:02] "[37mGET /api/drift HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:53:02] "[37mGET /api/logs HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:53:06] "[37mGET /api/status HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:53:32] "[37mGET /api/logs HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:53:36] "[37mGET /api/status HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:54:02] "[37mGET /api/logs HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:54:06] "[37mGET /api/status HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:54:32] "[37mGET /api/logs HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:54:36] "[37mGET /api/status HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:55:02] "[37mGET /api/logs HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:55:06] "[37mGET /api/status HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:55:32] "[37mGET /api/logs HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:55:36] "[37mGET /api/status HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:56:02] "[37mGET /api/logs HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:56:06] "[37mGET /api/status HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:56:32] "[37mGET /api/logs HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:56:36] "[37mGET /api/status HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:57:00] "[37mPOST /api/run_backup HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:57:02] "[37mGET /api/logs HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:57:06] "[37mGET /api/status HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:57:32] "[37mGET /api/logs HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:57:36] "[37mGET /api/status HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:58:02] "[37mGET /api/logs HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:58:06] "[37mGET /api/status HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:58:32] "[37mGET /api/logs HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:58:36] "[37mGET /api/status HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:59:02] "[37mGET /api/logs HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:59:06] "[37mGET /api/status HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:59:32] "[37mGET /api/logs HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 09:59:36] "[37mGET /api/status HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 10:00:02] "[37mGET /api/logs HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 10:00:06] "[37mGET /api/status HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 10:00:32] "[37mGET /api/logs HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 10:00:36] "[37mGET /api/status HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 10:01:02] "[37mGET /api/logs HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 10:01:06] "[37mGET /api/status HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 10:01:32] "[37mGET /api/logs HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 10:01:36] "[37mGET /api/status HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 10:02:02] "[37mGET /api/logs HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 10:02:06] "[37mGET /api/status HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 10:02:32] "[37mGET /api/logs HTTP/1.1[0m" 200 -
192.168.2.1 - - [20/May/2026 10:02:36] "[37mGET /api/status HTTP/1.1[0m" 200 -
